,date,daily_evap_mm,daily_evap_m3
1540,10/3/15,14.12372194,2965.981607
1541,10/4/15,19.23567747,4039.492269
1542,10/5/15,11.88782529,2496.44331
1543,10/6/15,4.953819769,1040.302152
1544,10/7/15,10.77595513,2262.950577
1545,10/8/15,11.73439392,2464.222723
1546,10/9/15,16.52874027,3471.035457
1547,10/10/15,11.29525646,2372.003857
1548,10/11/15,11.8631897,2491.269836
1549,10/12/15,10.11419014,2123.979928
1550,10/13/15,11.99899235,2519.788394
1551,10/14/15,11.82010109,2482.22123
1552,10/15/15,12.23892788,2570.174855
1553,10/16/15,11.91731764,2502.636705
1554,10/17/15,9.910213514,2081.144838
1555,10/18/15,11.2218682,2356.592322
1556,10/19/15,8.273419038,1737.417998
1557,10/20/15,7.579601345,1591.716283
1558,10/21/15,9.29076674,1951.061015
1559,10/22/15,10.01954485,2104.104418
1560,10/23/15,10.27391004,2157.521108
1561,10/24/15,12.03807445,2527.995635
1562,10/25/15,11.71998533,2461.19692
1563,10/26/15,10.82631445,2273.526034
1564,10/27/15,11.00682059,2311.432325
1565,10/28/15,9.442209373,1982.863968
1566,10/29/15,10.17125606,2135.963773
1567,10/30/15,10.35685648,2174.939861
1568,10/31/15,10.75927917,2259.448626
1569,11/1/15,10.47571945,2199.901085
1570,11/2/15,11.66906248,2450.503121
1571,11/3/15,13.30235085,2793.493679
1572,11/4/15,10.14901671,2131.29351
1573,11/5/15,9.564859656,2008.620528
1574,11/6/15,10.95273439,2300.074223
1575,11/7/15,11.4058833,2395.235493
1576,11/8/15,11.62603215,2441.466752
1577,11/9/15,10.7448187,2256.411928
1578,11/10/15,12.71728162,2670.629139
1579,11/11/15,11.3241447,2378.070387
1580,11/12/15,11.00958904,2312.013698
1581,11/13/15,12.14337584,2550.108925
1582,11/14/15,10.6997161,2246.940382
1583,11/15/15,5.081406338,1067.095331
1584,11/16/15,14.92860718,3135.007508
1585,11/17/15,11.34099246,2381.608416
1586,11/18/15,9.463604938,1987.357037
1587,11/19/15,9.01548872,1893.252631
1588,11/20/15,9.334067711,1960.154219
1589,11/21/15,11.23292018,2358.913238
1590,11/22/15,11.50340107,2415.714225
1591,11/23/15,9.549006427,2005.29135
1592,11/24/15,9.77476064,2052.699734
1593,11/25/15,9.240407903,1940.48566
1594,11/26/15,9.735965915,2044.552842
1595,11/27/15,9.422216395,1978.665443
1596,11/28/15,9.697932571,2036.56584
1597,11/29/15,10.82269825,2272.766632
1598,11/30/15,9.281126683,1949.036604
1599,12/1/15,9.808331746,2059.749667
1600,12/2/15,10.4032933,2184.691594
1601,12/3/15,10.18636313,2139.136256
1602,12/4/15,9.713243383,2039.78111
1603,12/5/15,9.659431165,2028.480545
1604,12/6/15,8.634068487,1813.154382
1605,12/7/15,9.636047765,2023.570031
1606,12/8/15,9.234821722,1939.312562
1607,12/9/15,8.003550034,1680.745507
1608,12/10/15,8.929471334,1875.18898
1609,12/11/15,8.459819715,1776.56214
1610,12/12/15,11.40158682,2394.333232
1611,12/13/15,8.183982157,1718.636253
1612,12/14/15,8.03015063,1686.331632
1613,12/15/15,7.873586302,1653.453123
1614,12/16/15,8.164141667,1714.46975
1615,12/17/15,8.254659235,1733.478439
1616,12/18/15,9.156978423,1922.965469
1617,12/19/15,7.589990588,1593.898024
1618,12/20/15,8.639209558,1814.234007
1619,12/21/15,7.342656812,1541.95793
1620,12/22/15,4.143128596,870.0570051
1621,12/23/15,6.381468278,1340.108338
1622,12/24/15,6.133849504,1288.108396
1623,12/25/15,10.05594232,2111.747887
1624,12/26/15,20.24405547,4251.251648
1625,12/27/15,10.3762381,2179.010001
1626,12/28/15,9.181792826,1928.176493
1627,12/29/15,9.584134798,2012.668308
1628,12/30/15,8.625673503,1811.391436
1629,12/31/15,9.500522425,1995.109709
1630,1/1/16,8.867356563,1862.144878
1631,1/2/16,12.65956891,2658.50947
1632,1/3/16,13.33054917,2799.415325
1633,1/4/16,6.997132223,1469.397767
1634,1/5/16,2.59721602,545.4153642
1635,1/6/16,9.920795321,2083.367017
1636,1/7/16,5.437107749,1141.792627
1637,1/8/16,6.130406915,1287.385452
1638,1/9/16,7.22467283,1517.181294
1639,1/10/16,5.449128915,1144.317072
1640,1/11/16,3.948336485,829.1506618
1641,1/12/16,5.783640275,1214.564458
1642,1/13/16,9.470365938,1988.776847
1643,1/14/16,8.428870551,1770.062816
1644,1/15/16,7.079513292,1486.697791
1645,1/16/16,7.67818779,1612.419436
1646,1/17/16,8.729578468,1833.211478
1647,1/18/16,7.217810152,1515.740132
1648,1/19/16,8.827388665,1853.75162
1649,1/20/16,9.924364373,2084.116518
1650,1/21/16,9.744832453,2046.414815
1651,1/22/16,10.84494248,2277.43792
1652,1/23/16,9.821980447,2062.615894
1653,1/24/16,13.6037767,2856.793108
1654,1/25/16,10.25508577,2153.568012
1655,1/26/16,12.56127195,2637.867109
1656,1/27/16,12.38841601,2601.567363
1657,1/28/16,10.74303189,2256.036698
1658,1/29/16,9.906801804,2080.428379
1659,1/30/16,10.35302655,2174.135576
1660,1/31/16,15.09378836,3169.695555
1661,2/1/16,16.34509621,3432.470205
1662,2/2/16,15.03575254,3157.508034
1663,2/3/16,11.316618,2376.489781
1664,2/4/16,10.13954731,2129.304935
1665,2/5/16,11.53484123,2422.316657
1666,2/6/16,12.87638641,2704.041146
1667,2/7/16,10.38057457,2179.920659
1668,2/8/16,11.57686738,2431.14215
1669,2/9/16,12.64782575,2656.043407
1670,2/10/16,10.86257951,2281.141697
1671,2/11/16,10.67068545,2240.843945
1672,2/12/16,11.24789389,2362.057716
1673,2/13/16,11.74675075,2466.817659
1674,2/14/16,11.62101879,2440.413947
1675,2/15/16,11.51240719,2417.605509
1676,2/16/16,11.40628744,2395.320362
1677,2/17/16,11.90929493,2500.951935
1678,2/18/16,11.68624245,2454.110914
1679,2/19/16,8.67763589,1822.303537
1680,2/20/16,13.79421453,2896.785051
1681,2/21/16,14.6192971,3070.052392
1682,2/22/16,19.44528233,4083.509288
1683,2/23/16,18.95753092,3981.081494
1684,2/24/16,14.82863227,3114.012777
1685,2/25/16,13.85399901,2909.339793
1686,2/26/16,13.71858415,2880.902671
1687,2/27/16,13.81857762,2901.9013
1688,2/28/16,13.58738552,2853.350959
1689,2/29/16,14.03036079,2946.375766
1690,3/1/16,13.70421593,2877.885345
1691,3/2/16,14.12308555,2965.847965
1692,3/3/16,13.5103825,2837.180325
1693,3/4/16,13.35927509,2805.44777
1694,3/5/16,11.24889904,2362.268798
1695,3/6/16,15.48957619,3252.811
1696,3/7/16,16.89339252,3547.612429
1697,3/8/16,18.80500032,3949.050067
1698,3/9/16,14.4634354,3037.321434
1699,3/10/16,14.61435498,3069.014545
1700,3/11/16,14.7093317,3088.959657
1701,3/12/16,18.53918516,3893.228883
1702,3/13/16,14.36183516,3015.985384
1703,3/14/16,14.49916706,3044.825082
1704,3/15/16,13.45834627,2826.252716
1705,3/16/16,14.86525268,3121.703063
1706,3/17/16,15.72779863,3302.837713
1707,3/18/16,16.9820813,3566.237073
1708,3/19/16,15.72697949,3302.665693
1709,3/20/16,15.42459621,3239.165205
1710,3/21/16,16.36056818,3435.719318
1711,3/22/16,24.10218232,5061.458287
1712,3/23/16,19.11829221,4014.841364
1713,3/24/16,16.10657288,3382.380304
1714,3/25/16,18.17061209,3815.82854
1715,3/26/16,19.11541203,4014.236526
1716,3/27/16,16.00483819,3361.016021
1717,3/28/16,20.86054742,4380.714958
1718,3/29/16,19.75831597,4149.246354
1719,3/30/16,15.95161171,3349.838459
1720,3/31/16,15.85926501,3330.445653
1721,4/1/16,15.13852521,3179.090294
1722,4/2/16,15.82301852,3322.833889
1723,4/3/16,15.74811273,3307.103674
1724,4/4/16,15.04596907,3159.653505
1725,4/5/16,14.13241172,2967.806461
1726,4/6/16,16.26023443,3414.64923
1727,4/7/16,13.85088646,2908.686157
1728,4/8/16,11.94708437,2508.887717
1729,4/9/16,14.28420136,2999.682286
1730,4/10/16,7.383155136,1550.462579
1731,4/11/16,13.20329611,2772.692183
1732,4/12/16,15.56713211,3269.097743
1733,4/13/16,15.42102482,3238.415212
1734,4/14/16,17.74145291,3725.705111
1735,4/15/16,27.02446877,5675.138442
1736,4/16/16,20.5363639,4312.63642
1737,4/17/16,18.71823185,3930.828689
1738,4/18/16,17.84763549,3748.003454
1739,4/19/16,17.85639165,3749.842247
1740,4/20/16,17.14387088,3600.212885
1741,4/21/16,17.50952604,3677.000468
1742,4/22/16,19.47287704,4089.304178
1743,4/23/16,21.73674168,4564.715752
1744,4/24/16,20.54428747,4314.300368
1745,4/25/16,33.04588574,6939.636006
1746,4/26/16,21.44112794,4502.636867
1747,4/27/16,20.10155431,4221.326404
1748,4/28/16,21.07265265,4425.257057
1749,4/29/16,20.01935112,4204.063736
1750,4/30/16,12.06270663,2533.168392
1751,5/1/16,12.20658592,2563.383043
1752,5/2/16,16.21087871,3404.284528
1753,5/3/16,16.00774091,3361.625591
1754,5/4/16,21.1975764,4451.491045
1755,5/5/16,24.95403318,5240.346967
1756,5/6/16,13.16769467,2765.215881
1757,5/7/16,14.70550934,3088.156961
1758,5/8/16,16.19891217,3401.771555
1759,5/9/16,16.50587824,3466.23443
1760,5/10/16,17.71087043,3719.282791
1761,5/11/16,16.37448538,3438.64193
1762,5/12/16,14.99287763,3148.504302
1763,5/13/16,15.71958128,3301.112069
1764,5/14/16,20.56861662,4319.40949
1765,5/15/16,19.73747786,4144.870351
1766,5/16/16,19.61349046,4118.832997
1767,5/17/16,17.0374844,3577.871724
1768,5/18/16,13.60758849,2857.593583
1769,5/19/16,16.18229425,3398.281793
1770,5/20/16,23.49542634,4934.039532
1771,5/21/16,23.16442711,4864.529694
1772,5/22/16,20.57971522,4321.740195
1773,5/23/16,17.76602106,3730.864423
1774,5/24/16,19.38142975,4070.100248
1775,5/25/16,20.84425957,4377.29451
1776,5/26/16,19.10503449,4012.057244
1777,5/27/16,15.51606011,3258.372624
1778,5/28/16,17.8296153,3744.219212
1779,5/29/16,18.12209885,3805.640758
1780,5/30/16,14.91980164,3133.158345
1781,5/31/16,16.84669776,3537.80653
1782,6/1/16,20.99656655,4409.278976
1783,6/2/16,18.09662844,3800.291972
1784,6/3/16,17.66698496,3710.066841
1785,6/4/16,17.51060336,3677.226706
1786,6/5/16,17.11782052,3594.742309
1787,6/6/16,17.39482097,3652.912404
1788,6/7/16,17.1861544,3609.092425
1789,6/8/16,20.04543889,4209.542166
1790,6/9/16,20.74820346,4357.122726
1791,6/10/16,17.23291661,3618.912489
1792,6/11/16,14.58040308,3061.884647
1793,6/12/16,18.98268386,3986.363611
1794,6/13/16,19.09809886,4010.60076
1795,6/14/16,17.80121608,3738.255378
1796,6/15/16,17.8430043,3747.030903
1797,6/16/16,17.59076962,3694.06162
1798,6/17/16,16.08595511,3378.050574
1799,6/18/16,16.97781169,3565.340455
1800,6/19/16,17.06559715,3583.775401
1801,6/20/16,21.62797415,4541.874571
1802,6/21/16,20.47850287,4300.485602
1803,6/22/16,21.11675122,4434.517756
1804,6/23/16,20.54982571,4315.463399
1805,6/24/16,17.60293447,3696.616239
1806,6/25/16,18.4273352,3869.740392
1807,6/26/16,15.33814377,3221.010192
1808,6/27/16,14.44619077,3033.700061
1809,6/28/16,17.80547501,3739.149753
1810,6/29/16,20.42853239,4289.991802
1811,6/30/16,13.64409575,2865.260108
1812,7/1/16,17.53627351,3682.617437
1813,7/2/16,18.44445879,3873.336346
1814,7/3/16,18.46544668,3877.743802
1815,7/4/16,20.98567537,4406.991828
1816,7/5/16,20.76136713,4359.887097
1817,7/6/16,22.36178456,4695.974757
1818,7/7/16,20.5271012,4310.691252
1819,7/8/16,19.46380369,4087.398776
1820,7/9/16,20.82465019,4373.17654
1821,7/10/16,23.49867143,4934.720999
1822,7/11/16,23.04299605,4839.02917
1823,7/12/16,20.3971546,4283.402465
1824,7/13/16,18.43824552,3872.031558
1825,7/14/16,20.38170778,4280.158634
1826,7/15/16,22.67823722,4762.429816
1827,7/16/16,19.89398297,4177.736423
1828,7/17/16,14.47274059,3039.275523
1829,7/18/16,16.61562951,3489.282197
1830,7/19/16,17.23080808,3618.469696
1831,7/20/16,15.85935326,3330.464185
1832,7/21/16,16.00245207,3360.514934
1833,7/22/16,20.30156558,4263.328771
1834,7/23/16,21.59073743,4534.054859
1835,7/24/16,23.00478958,4831.005812
1836,7/25/16,20.16872451,4235.432146
1837,7/26/16,18.32415429,3848.072401
1838,7/27/16,19.68807592,4134.495943
1839,7/28/16,17.28771522,3630.420196
1840,7/29/16,23.16216706,4864.055083
1841,7/30/16,17.60921717,3697.935605
1842,7/31/16,0.366106444,76.88235333
1843,8/1/16,15.20073975,3192.155347
1844,8/2/16,13.07042761,2744.789798
1845,8/3/16,14.6935471,3085.644891
1846,8/4/16,14.92352632,3133.940527
1847,8/5/16,9.598452085,2015.674938
1848,8/6/16,15.24705893,3201.882375
1849,8/7/16,16.72886399,3513.061438
1850,8/8/16,19.87220961,4173.164017
1851,8/9/16,16.8162215,3531.406514
1852,8/10/16,13.53103528,2841.51741
1853,8/11/16,13.87052344,2912.809922
1854,8/12/16,18.15255926,3812.037444
1855,8/13/16,17.69117413,3715.146568
1856,8/14/16,18.75603881,3938.76815
1857,8/15/16,15.99408,3358.7568
1858,8/16/16,19.42227751,4078.678278
1859,8/17/16,17.99783836,3779.546056
1860,8/18/16,16.65166389,3496.849416
1861,8/19/16,19.89991664,4178.982494
1862,8/20/16,19.05123465,4000.759276
1863,8/21/16,16.00611385,3361.283908
1864,8/22/16,13.78733627,2895.340616
1865,8/23/16,15.05382076,3161.302359
1866,8/24/16,16.90988767,3551.07641
1867,8/25/16,15.09042197,3168.988613
1868,8/26/16,15.41153717,3236.422805
1869,8/27/16,14.59630125,3065.223262
1870,8/28/16,15.10042501,3171.089252
1871,8/29/16,15.51362081,3257.860369
1872,8/30/16,16.84284828,3536.998139
1873,8/31/16,17.2021508,3612.451668
1874,9/1/16,15.83666836,3325.700356
1875,9/2/16,14.35879757,3015.347489
1876,9/3/16,18.71291961,3929.713117
1877,9/4/16,17.97518365,3774.788567
1878,9/5/16,15.96237215,3352.098152
1879,9/6/16,16.41191935,3446.503063
1880,9/7/16,8.32738602,1748.751064
1881,9/8/16,14.56370709,3058.378489
1882,9/9/16,15.01327888,3152.788565
1883,9/10/16,14.50527737,3046.108248
1884,9/11/16,16.26366156,3415.368927
1885,9/12/16,16.99993308,3569.985946
1886,9/13/16,14.70263881,3087.554151
1887,9/14/16,16.23305404,3408.941349
1888,9/15/16,15.4290788,3240.106548
1889,9/16/16,14.18140372,2978.094781
1890,9/17/16,14.18593295,2979.04592
1891,9/18/16,14.38988598,3021.876055
1892,9/19/16,16.34469957,3432.386909
1893,9/20/16,8.899634557,1868.923257
1894,9/21/16,13.45554959,2825.665414
1895,9/22/16,7.294871625,1531.923041
1896,9/23/16,17.35844983,3645.274465
1897,9/24/16,15.62037483,3280.278714
1898,9/25/16,15.09805629,3170.591822
1899,9/26/16,14.93643483,3136.651314
1900,9/27/16,15.58501533,3272.853219
1901,9/28/16,13.30603745,2794.267865
1902,9/29/16,10.26712731,2156.096734
1903,9/30/16,13.17149014,2766.012929
1904,10/1/16,13.29759955,2792.495905
1905,10/2/16,8.256637604,1733.893897
1906,10/3/16,17.36139766,3645.893508
1907,10/4/16,13.54723201,2844.918723
1908,10/5/16,13.39059166,2812.024248
1909,10/6/16,12.08095143,2536.999799
1910,10/7/16,12.85371887,2699.280962
1911,10/8/16,15.10127103,3171.266916
1912,10/9/16,12.65899493,2658.388936
1913,10/10/16,12.67925335,2662.643204
1914,10/11/16,12.44726183,2613.924985
1915,10/12/16,11.37124214,2387.96085
1916,10/13/16,12.57826527,2641.435708
1917,10/14/16,12.48685093,2622.238696
1918,10/15/16,12.30275568,2583.578693
1919,10/16/16,12.55536519,2636.626691
1920,10/17/16,12.80784847,2689.648178
1921,10/18/16,11.79034571,2475.972599
1922,10/19/16,11.66986754,2450.672183
1923,10/20/16,14.43035551,3030.374657
1924,10/21/16,14.00607288,2941.275304
1925,10/22/16,11.62540262,2441.334551
1926,10/23/16,5.492635251,1153.453403
1927,10/24/16,8.08557304,1697.970338
1928,10/25/16,10.49826673,2204.636013
1929,10/26/16,11.19560069,2351.076144
1930,10/27/16,11.82749273,2483.773474
1931,10/28/16,10.18135259,2138.084045
1932,10/29/16,11.78000406,2473.800853
1933,10/30/16,10.38028971,2179.86084
1934,10/31/16,10.82473558,2273.194472
1935,11/1/16,12.1292388,2547.140148
1936,11/2/16,12.29627041,2582.216786
1937,11/3/16,9.65542439,2027.639122
1938,11/4/16,9.267634123,1946.203166
1939,11/5/16,9.620108496,2020.222784
1940,11/6/16,9.352917137,1964.112599
1941,11/7/16,9.329043635,1959.099163
1942,11/8/16,15.57798045,3271.375894
1943,11/9/16,18.35534125,3854.621663
1944,11/10/16,14.12776529,2966.830712
1945,11/11/16,12.94390268,2718.219564
1946,11/12/16,11.64656108,2445.777827
1947,11/13/16,10.4194376,2188.081897
1948,11/14/16,9.835265324,2065.405718
1949,11/15/16,10.83049947,2274.40489
1950,11/16/16,7.152405694,1502.005196
1951,11/17/16,14.74094758,3095.598993
1952,11/18/16,11.33226996,2379.776692
1953,11/19/16,12.17904807,2557.600094
1954,11/20/16,5.041526968,1058.720663
1955,11/21/16,7.541070811,1583.62487
1956,11/22/16,8.660471311,1818.698975
1957,11/23/16,8.620966665,1810.403
1958,11/24/16,11.34589451,2382.637848
1959,11/25/16,13.00417665,2730.877096
1960,11/26/16,8.285368129,1739.927307
1961,11/27/16,13.33604137,2800.568688
1962,11/28/16,6.292912438,1321.511612
1963,11/29/16,9.332291773,1959.781272
1964,11/30/16,9.290350877,1950.973684
1965,12/1/16,9.123841934,1916.006806
1966,12/2/16,6.337174913,1330.806732
1967,12/3/16,11.51407127,2417.954966
1968,12/4/16,10.04468836,2109.384555
1969,12/5/16,9.793278551,2056.588496
1970,12/6/16,7.615562476,1599.26812
1971,12/7/16,8.495329999,1784.0193
1972,12/8/16,8.024442859,1685.133
1973,12/9/16,8.116305004,1704.424051
1974,12/10/16,8.053284124,1691.189666
1975,12/11/16,8.388903841,1761.669807
1976,12/12/16,7.98903067,1677.696441
1977,12/13/16,7.804236985,1638.889767
1978,12/14/16,7.76878422,1631.444686
1979,12/15/16,7.117592691,1494.694465
1980,12/16/16,10.19822538,2141.62733
1981,12/17/16,16.73411077,3514.163261
1982,12/18/16,9.166818334,1925.03185
1983,12/19/16,11.4097756,2396.052877
1984,12/20/16,8.81064995,1850.236489
1985,12/21/16,5.040529833,1058.511265
1986,12/22/16,2.480511726,520.9074625
1987,12/23/16,3.102202508,651.4625267
1988,12/24/16,3.132338823,657.7911529
1989,12/25/16,8.62740869,1811.755825
1990,12/26/16,8.120025856,1705.20543
1991,12/27/16,8.530966109,1791.502883
1992,12/28/16,4.835687835,1015.494445
1993,12/29/16,9.978748363,2095.537156
1994,12/30/16,9.635822138,2023.522649
1995,12/31/16,6.371912862,1338.101701
1996,1/1/17,5.879044207,1234.599283
1997,1/2/17,6.384527659,1340.750808
1998,1/3/17,5.6645961,1189.565181
1999,1/4/17,7.583238863,1592.480161
2000,1/5/17,9.106831906,1912.4347
2001,1/6/17,11.22902309,2358.094849
2002,1/7/17,6.99397568,1468.734893
2003,1/8/17,8.844374529,1857.318651
2004,1/9/17,4.778116071,1003.404375
2005,1/10/17,7.094103534,1489.761742
2006,1/11/17,7.552394973,1586.002944
2007,1/12/17,7.84641616,1647.747394
2008,1/13/17,4.804329643,1008.909225
2009,1/14/17,8.105849823,1702.228463
2010,1/15/17,6.084614794,1277.769107
2011,1/16/17,6.859970355,1440.593775
2012,1/17/17,6.470066387,1358.713941
2013,1/18/17,8.874547703,1863.655018
2014,1/19/17,4.48902515,942.6952816
2015,1/20/17,3.064722132,643.5916476
2016,1/21/17,13.72326967,2881.886631
2017,1/22/17,7.747098325,1626.890648
2018,1/23/17,4.663158412,979.2632665
2019,1/24/17,10.89596322,2288.152277
2020,1/25/17,9.535342002,2002.42182
2021,1/26/17,10.82785305,2273.84914
2022,1/27/17,18.22958897,3828.213683
2023,1/28/17,12.62079927,2650.367847
2024,1/29/17,13.1359935,2758.558635
2025,1/30/17,11.41709096,2397.589102
2026,1/31/17,10.79615441,2267.192427
2027,2/1/17,11.04410961,2319.263017
2028,2/2/17,9.236598191,1939.68562
2029,2/3/17,8.012602605,1682.646547
2030,2/4/17,10.51345477,2207.825502
2031,2/5/17,11.48051163,2410.907443
2032,2/6/17,6.00343456,1260.721258
2033,2/7/17,10.24659389,2151.784716
2034,2/8/17,9.823646596,2062.965785
2035,2/9/17,9.829317625,2064.156701
2036,2/10/17,10.3863108,2181.125268
2037,2/11/17,11.40418166,2394.878148
2038,2/12/17,8.553055232,1796.141599
2039,2/13/17,9.565640272,2008.784457
2040,2/14/17,9.337745317,1960.926516
2041,2/15/17,17.72818303,3722.918437
2042,2/16/17,12.76428579,2680.500017
2043,2/17/17,15.3512023,3223.752482
2044,2/18/17,6.272736151,1317.274592
2045,2/19/17,5.736015208,1204.563194
2046,2/20/17,9.769816221,2051.661406
2047,2/21/17,10.78592767,2265.044811
2048,2/22/17,11.38660714,2391.1875
2049,2/23/17,20.41742105,4287.658421
2050,2/24/17,14.3641987,3016.481728
2051,2/25/17,13.1628647,2764.201586
2052,2/26/17,14.1211911,2965.450131
2053,2/27/17,6.103462451,1281.727115
2054,2/28/17,11.69075444,2455.058432
2055,3/1/17,12.7840066,2684.641385
2056,3/2/17,17.01014632,3572.130727
2057,3/3/17,12.78775229,2685.427981
2058,3/4/17,12.49410934,2623.762962
2059,3/5/17,11.52609047,2420.478998
2060,3/6/17,17.74696181,3726.86198
2061,3/7/17,14.88239425,3125.302792
2062,3/8/17,14.82538795,3113.331469
2063,3/9/17,14.64347071,3075.128849
2064,3/10/17,14.28536321,2999.926275
2065,3/11/17,14.63901747,3074.193668
2066,3/12/17,15.25408594,3203.358048
2067,3/13/17,14.42770945,3029.818985
2068,3/14/17,14.69961145,3086.918404
2069,3/15/17,12.6243097,2651.105036
2070,3/16/17,14.11359717,2963.855405
2071,3/17/17,15.15655298,3182.876126
2072,3/18/17,14.73142388,3093.599014
2073,3/19/17,14.64446862,3075.33841
2074,3/20/17,16.22357002,3406.949704
2075,3/21/17,16.17963927,3397.724247
2076,3/22/17,13.95227247,2929.977219
2077,3/23/17,17.15650251,3602.865527
2078,3/24/17,15.91582064,3342.322334
2079,3/25/17,16.70546645,3508.147955
2080,3/26/17,15.49832551,3254.648357
2081,3/27/17,18.3139236,3845.923955
2082,3/28/17,19.85152114,4168.81944
2083,3/29/17,20.3208907,4267.387047
2084,3/30/17,25.45358325,5345.252482
2085,3/31/17,21.43078979,4500.465857
2086,4/1/17,14.62058676,3070.323219
