"","date","month","year","sam_et_m3H2O","typha_et_m3H2O","sacstab_et_m3H2O","scal_et_m3H2O","allspp_et_m3H2O","monthly_frw1_outflow_m3","monthly_frw1_inflow_m3","monthly_frw1_deficit_m3","monthly_precip_mm","monthly_precip_m3","monthly_evap_m3"
"1",2011-07-01,7,2011,59363.2705001943,119898.511234203,100853.563549386,3851.82738923795,283967.172673021,NA,NA,NA,8.2,1722,0
"2",2011-08-01,8,2011,40995.3460103005,67321.8419507669,75759.1243182383,7193.6698668923,191269.982146198,NA,NA,NA,0,0,0
"3",2011-09-01,9,2011,22785.292836648,31156.3308496442,48061.9482201892,8408.88151547883,110412.45342196,NA,NA,NA,1,210,0
"4",2011-10-01,10,2011,14278.5753701283,23909.5700386171,34198.0665855608,8556.25033356195,80942.4623278682,NA,NA,NA,8.4,1764,0
"5",2011-11-01,11,2011,5328.09738049806,11101.3073065116,13472.8224659254,5248.4545609668,35150.6817139019,NA,NA,NA,19.3,4053,0
"6",2011-12-01,12,2011,1013.07026552587,3376.10336020445,2352.18135430427,2497.2081224229,9003.08193262689,NA,NA,NA,28.8,6048,0
"7",2012-01-01,1,2012,1981.91504587612,3660.96362065136,4850.6603827179,2660.1752989034,13153.7143481488,2903674.011,0,-2903674.011,0.5,105,0
"8",2012-02-01,2,2012,1512.62736767985,3365.74077581609,5221.85440985347,2629.26800885595,12729.4905622054,2315438.344,0,-2315438.344,0.5,105,0
"9",2012-03-01,3,2012,3168.44077646608,10483.7273187312,10001.249428639,4552.33341206825,28205.7509359045,3484662.44,0,-3484662.44,13.2,2772,0
"10",2012-04-01,4,2012,8928.36000229183,29596.2440718502,21099.6298384131,8588.72978046106,68212.9636930162,3035285.172,0,-3035285.172,0.5,105,0
"11",2012-05-01,5,2012,21479.5263215875,62412.147486812,44433.8604356855,13115.0116900107,141440.545934096,2738621.785,0,-2738621.785,0,0,0
"12",2012-06-01,6,2012,36570.8935833329,93988.5607149828,71520.7682892116,14549.4880560577,216629.710643585,3565383.376,0,-3565383.376,0,0,0
"13",2012-07-01,7,2012,40277.2777511216,95140.1180166971,67541.6930819064,11352.4711211698,214311.559970895,4301222.488,0,-4301222.488,27.8,5838,0
"14",2012-08-01,8,2012,40982.5019456393,85981.5134759223,49718.8641819258,6717.35758950237,183400.23719299,3951165.202,0,-3951165.202,45.9,9639,0
"15",2012-09-01,9,2012,16490.7802423019,32999.7170100414,16137.6575659362,1873.04762520374,67501.2024434832,3430238.419,0,-3430238.419,7.7,1617,0
"16",2012-10-01,10,2012,14276.081340157,30449.6618928801,16007.2300945076,2538.18905149687,63271.1623790416,4840171.1,5365799.16033259,525628.060332595,0,0,0
"17",2012-11-01,11,2012,3902.99839978687,9504.39603558294,5096.9526504512,1426.82707938912,19931.1741652101,3894149.2,4235670.56422751,341521.364227507,0.5,105,0
"18",2012-12-01,12,2012,332.948154377164,990.440898796549,528.867597198637,313.594738938753,2165.8513893111,4290962.2,4627657.88390065,336695.683900653,25.2,5292,0
"19",2013-01-01,1,2013,131.800971782358,763.772178310568,489.423111715778,790.060818242893,2139.26040901709,4270875.2,NA,NA,31,6510,0
"20",2013-02-01,2,2013,317.542898830445,1494.46093243506,1396.49728972988,1230.20054104739,4438.70166204277,4143493.3,4259582.80607275,116089.506072747,5.5,1155,0
"21",2013-03-01,3,2013,1054.85225967135,7129.50543979639,6422.47936330145,3116.52751352908,17723.3645762983,4756715.3,4852715.36515929,96000.0651592928,8.9,1869,0
"22",2013-04-01,4,2013,3452.10404920015,25586.9170589588,21594.6304282781,9691.22251793616,60324.8740543732,5669764.2,5903498.03714179,233733.837141785,0.3,63,0
"23",2013-05-01,5,2013,5842.0614517557,53025.1215684809,37265.488773151,14215.3417603589,110348.013553746,3927349.6,4093012.54944986,165662.949449858,0,0,0
"24",2013-06-01,6,2013,4380.42137077446,58231.1905109268,28522.6794054945,7559.70707807238,98693.9983652682,3635557.5,3966089.89947948,330532.399479485,0,0,0
"25",2013-07-01,7,2013,3242.01480538604,55422.4448393512,22096.5779630827,5691.68894941765,86452.7265572376,4148155,4455812.71125479,307657.711254789,2,420,83919.1149582207
"26",2013-08-01,8,2013,2861.71182306707,70288.2619925544,26530.5319518657,9824.48521630444,109504.990983792,4167863,4568313.26383677,400450.263836767,38.5,8085,81756.0293155397
"27",2013-09-01,9,2013,706.633114314705,40566.0814044989,13714.44278781,7822.03664437026,62809.1939509938,4252607.4,4650092.77017268,397485.370172682,30.1,6321,69025.7585282162
"28",2013-10-01,10,2013,288.861895061337,22043.5969710197,8827.9532654511,3291.48008805558,34451.8922195878,6286245.6,6866102.56603068,579856.966030684,1.6,336,59603.1448569092
"29",2013-11-01,11,2013,406.435280774732,715.211598073296,410.919536062502,177.36451444646,1709.93092935699,5043807.8,5333544.39116759,289736.591167594,115.1,24171,21054.5972320323
"30",2013-12-01,12,2013,319.737762926666,868.472115473631,447.041187980861,368.283226280821,2003.53429266198,4042641.4,4367120.44438602,324479.044386025,19.3,4053,21373.9588638327
"31",2014-01-01,1,2014,16.6475051917458,2936.18236807917,982.148114761347,1149.61774813164,5084.5957361639,3673381.7,3933403.64711905,260021.947119051,0,0,34883.0055777551
"32",2014-02-01,2,2014,99.3470728954491,9393.81638021826,1528.38019994317,2063.83657425955,13085.3802273164,3240639.5,3450903.41148833,210263.911488326,0,0,74027.6494698718
"33",2014-03-01,3,2014,159.946542006704,17659.3168035576,2941.72614332829,4685.52511055833,25446.514599451,3384697.4,3576317.75454552,191620.354545524,51.6,10836,106983.030775615
"34",2014-04-01,4,2014,70.3895326607221,27997.5425451815,8948.59350189752,12190.5195414506,49207.0451211903,4197008.1,4503317.39792421,306309.297924215,1.8,378,130574.497603339
"35",2014-05-01,5,2014,0,54738.8678803665,23679.5843470057,14512.3405189575,92930.7927463297,2590313.4,2589285.46903864,-1027.93096135586,0,0,134644.552012871
"36",2014-06-01,6,2014,0,92896.8334441245,44813.1750960695,5879.38863131412,143589.397171508,2751085.2,2955550.29771889,204465.097718888,0,0,125067.651447327
"37",2014-07-01,7,2014,0,104658.072674947,53167.1373527925,0,157825.210027739,3678119.2,3791196.92937261,113077.729372607,12.5,2625,121436.818389499
"38",2014-08-01,8,2014,0,33688.3652068539,18530.88755263,1505.82217209895,53725.0749315829,4145843.1,4240687.62747808,94844.5274780769,138.9,29169,49302.081841411
"39",2014-09-01,9,2014,0,51980.5828391724,13919.1956018064,11181.6721902147,77081.4506311936,4157137.3,4327189.73157958,170052.431579581,250,52500,86760.309894523
"40",2014-10-01,10,2014,0,45959.4437939478,16515.6061088522,3538.41333194137,66013.4632347414,5807833.9,6044805.66201611,236971.76201611,2.9,609,76135.1836618517
"41",2014-11-01,11,2014,0,22026.3605825632,5660.72218099269,3397.11304341334,31084.1958069692,4068375.5,4114059.44273755,45683.9427375533,0,0,73153.4049891091
"42",2014-12-01,12,2014,0,7832.64766006325,1619.52574601534,3986.44284974823,13357.0441300256,2375609.9,2712128.40978267,336518.509782673,42.5,8925,49167.4350003922
"43",2015-01-01,1,2015,0,5676.44465118078,1256.05189144111,4670.97375508689,11531.1680411655,3352671.9,3347605.74158722,-5066.15841278239,46.7,9807,58956.7829015234
"44",2015-02-01,2,2015,0,10523.7332881631,2859.98229296195,4465.67450371352,17849.3900848386,2425372.6,2449995.88306982,24623.2830698179,11.2,2352,68390.5185066352
"45",2015-03-01,3,2015,0,20654.2539277616,6243.19894263036,4264.19226116726,31161.6451315592,1776752,1822589.92226078,45837.9222607797,52.3,10983,95026.9953225313
"46",2015-04-01,4,2015,0,27677.0585582239,8707.15390221984,4176.50701887065,40560.7194793144,2151620.9,2318975.76607433,167354.866074329,8,1680,117333.795574874
"47",2015-05-01,5,2015,0,45346.4863489876,13694.9514208454,6520.75346286792,65562.191232701,1973983.6,2451758.89696323,477775.29696323,49.5,10395,116663.677557858
"48",2015-06-01,6,2015,0,114183.396694668,25106.1591673677,10048.6304364662,149338.186298502,2029355.5,2557153.64369118,527798.143691178,18.6,3906,120604.856468533
"49",2015-07-01,7,2015,0,102947.684444228,21736.1249291986,11979.1436208708,136662.952994297,2118306.8,2617833.70460017,499526.904600168,77.7,16317,119959.658412653
"50",2015-08-01,8,2015,0,65159.6690697821,21947.5907413089,13065.5089781214,100172.768789212,3617138.1,3789226.83892499,172088.73892499,19.5,4095,109098.998602538
"51",2015-09-01,9,2015,0,54223.2655133122,16439.5248189841,13593.7665363736,84256.5568686698,3978817.8,4011689.15326674,32871.3532667424,32.8,6888,84748.1136305639
"52",2015-10-01,10,2015,0,48870.0906399852,11707.7071718137,16929.4283099887,77507.2261217876,4033659.1,4261639.48566154,227980.385661535,143.5,30135,74839.2017449575
"53",2015-11-01,11,2015,0,21463.4713359642,3860.02692001249,9576.75855809558,34900.2568140722,5283601.1,5427547.59396542,143946.493965418,19,3990,66613.9295589138
"54",2015-12-01,12,2015,0,6447.10307234759,853.244665962822,3549.29836333289,10732.5248767277,3947322.9,3969097.53278789,21774.6327878853,9.6,2016,59121.7598556641
"55",2016-01-01,1,2016,0,4817.4521142436,894.664263728672,1975.25346840614,7687.36984637841,4805757.9,4486486.13427197,-319271.765728028,69.6,14616,59013.9784538271
"56",2016-02-01,2,2016,0,10165.555885674,2664.44072791623,2657.51471750278,15487.511331093,4487890.6,4361483.88078985,-126406.719210145,17.3,3633,78508.1156883464
"57",2016-03-01,3,2016,0,22535.3808862728,7007.99025841254,6330.7152894219,35874.0864341073,3777909.9,3788178.36736784,10268.4673678418,0,0,105402.025928512
"58",2016-04-01,4,2016,0,41579.7669726756,14329.5674491459,13523.1676519575,69432.502073779,5150913.2,5310785.39508164,159872.195081642,19.3,4053,110812.837404433
"59",2016-05-01,5,2016,0,79585.971463088,19131.3122530539,21486.3852511223,120203.668967264,3681833.4,3794626.56915943,112793.169159429,33.3,6993,115556.734347569
"60",2016-06-01,6,2016,0,144475.271661956,16750.0458820686,28920.8470135798,190146.164557604,3343159,3469211.94247013,126052.94247013,0,0,113712.362237459
"61",2016-07-01,7,2016,0,160906.234356142,14707.514609543,27503.5770501718,203117.326015857,3983214.2,4374204.77066204,390990.570662044,36.3,7623,123771.016607301
"62",2016-08-01,8,2016,0,122239.062847144,17477.8219309,18252.9976892649,157969.882467309,4750420.11,5016983.20303995,266563.093039953,93.8,19698,104723.609061083
"63",2016-09-01,9,2016,0,85579.8741379964,16489.2738364107,12401.5110063948,114470.658980802,4591186.292,4823531.94892914,232345.656929143,47.2,9912,91432.076470574
"64",2016-10-01,10,2016,0,67194.165994616,15367.7903394119,11730.1258852657,94292.0822192936,4849688.927,5126711.55533216,277022.628332156,1.3,273,78028.698774928
"65",2016-11-01,11,2016,0,34865.1872424989,7557.35712952176,6822.3550657226,49244.8994377432,4556950.085,4837603.74030152,280653.655301523,51.6,10836,67524.0579212491
"66",2016-12-01,12,2016,0,9657.75186228381,1006.71575109959,1592.83853124146,12254.522901397,4754827.88,4703407.4658369,-51420.4141630995,52.5,11025,52996.0751598716
"67",2017-01-01,1,2017,0,4243.69739381708,60.1299680001435,786.61432365192,5090.44168546914,5481860.169,6092350.67526628,610490.506266275,47.92,10063.2,54873.4369174913
"68",2017-02-01,2,2017,0,6211.20950498931,377.97275433865,2542.68806201435,9131.87032134231,3203140.482,3106551.97121835,-96588.5107816508,48.28,10138.8,64069.2924273335
"69",2017-03-01,3,2017,0,13242.1264179819,1499.74896178431,5098.24576646711,19840.1211462333,4830696.858,4603777.38413533,-226919.473864668,3.33,699.3,102958.540633823
"70",2017-04-01,4,2017,0,21323.408287789,2839.45081565953,5242.13763099276,29404.9967344413,5313949.904,6026890.19785733,712940.29385733,0,0,115253.111652772
"71",2017-05-01,5,2017,0,54069.3340120699,6831.31907551006,13593.7422319146,74494.3953194945,3822113.428,3938462.44155368,116349.013553682,4.07,854.7,117681.263095132
"72",2017-06-01,6,2017,0,121028.392444168,14607.2117028992,33110.559158942,168746.163306009,3200823.276,3296008.1885802,95184.9125801954,0,0,120180.291800757
"73",2017-07-01,7,2017,0,145814.800230153,18966.0119635786,37901.284194711,202682.096388442,3513446.732,3551818.47250123,38371.7405012272,144.03,30246.3,103467.194258576
"74",2017-08-01,8,2017,0,120599.678494781,19422.281604467,24790.937407411,164812.897506659,4607336.998,4124868.054474,-482468.943526003,37.64,7904.4,93020.0642000019
"75",2017-09-01,9,2017,0,76233.12748731,14215.2191935369,12132.188672621,102580.535353468,4349284.615,4025284.02265894,-324000.592341063,0,0,87208.3229050957
"76",2017-10-01,10,2017,0,35870.688648825,7861.50552084207,3553.88058839722,47286.0747580643,6365508.523,8170163.81393926,1804655.29093926,0,0,73675.9677344432
"77",2017-11-01,11,2017,0,13639.0341711486,3242.04969827093,0,16881.0838694195,5559591.932,5247652.60119237,-311939.330807628,0,0,51081.2963432454
"78",2017-12-01,12,2017,0,4594.38977362776,640.846411045213,444.16430080563,5671.86818056011,4257117.121,4189411.72463812,-67705.3963618825,0.25,52.5,53229.4355452587
"79",2018-01-01,1,2018,0,3275.85657404538,150.928839039348,801.660779994846,4228.44619307957,4816156.902,4873308.88912461,57151.9871246099,15.24,3200.4,61649.1066878139
"80",2018-02-01,2,2018,0,3250.99768477986,129.214333143787,743.936663645185,4124.14868156883,3981606.482,4135690.15028029,154083.668280288,12.69,2664.9,65113.8804549491
"81",2018-03-01,3,2018,0,11194.0532011058,168.018117539019,2649.12636928605,14011.1976879309,3822758.107,3973844.63127808,151086.524278082,0.25,52.5,94159.5129259642
"82",2018-04-01,4,2018,0,29320.2527908542,92.3235148733564,7042.9150751931,36455.4913809207,4369924.197,4803556.10696075,433631.909960747,0,0,106614.568716145
"83",2018-05-01,5,2018,0,49359.2322661479,8799.55999002312,9428.02711865851,67586.8193748295,2620547.367,2887166.65299053,266619.285990529,0,0,113346.806423373
"84",2018-06-01,6,2018,0,65507.5915838837,29167.01664035,7817.50141061032,102492.109634844,2832730.517,3004400.64124937,171670.124249372,2.03,426.3,108999.843439809
"85",2018-07-01,7,2018,0,82802.6552264896,54290.5332199325,5441.09183110739,142534.280277529,3273679.962,3448716.26945071,175036.307450713,11.94,2507.4,102789.986987473
"86",2018-08-01,8,2018,NA,NA,NA,NA,NA,3234108.193,3389030.046885,154921.853885001,18.53,3891.3,96733.9027019077
"87",2018-09-01,9,2018,NA,NA,NA,NA,NA,3051391.535,3224174.96739782,172783.432397822,0.76,159.6,81970.8518955046
"88",2018-10-01,10,2018,NA,NA,NA,NA,NA,135780.919,128788.620769307,-6992.2982306927,2.03,426.3,1619.91855596574
